PetID,PetType,Breed,AgeMonths,Color,Size,WeightKg,Vaccinated,HealthCondition,AdoptionFee,AdoptionLikelihood,AdoptionStatus,DaysInShelter
1,Bird,Parakeet,131,Orange,Large,5.03977,1,0,140.00,0,0,0
2,Rabbit,Rabbit,73,White,Large,16.08673,0,0,235.00,0,0,58
3,Dog,"Golden Retriever",136,Orange,Medium,2.07629,0,0,385.00,0,0,90
4,Bird,Parakeet,97,White,Small,3.33942,0,0,217.00,1,0,79
5,Rabbit,Rabbit,123,Gray,LaAgeMonthsrge,20.49810,0,0,14.00,1,0,24
6,Dog,Labrador,70,Brown,Large,20.98626,0,0,301.00,1,0,86
7,Bird,Parakeet,169,Brown,Small,10.90261,1,0,440.00,1,0,55
8,Cat,Siamese,13,Orange,Large,7.25268,1,0,137.00,0,1,21
9,Bird,Parakeet,49,Brown,Medium,24.59760,1,1,405.00,0,0,37
10,Bird,Parakeet,60,Gray,Large,7.29599,0,0,231.00,1,0,26
11,Bird,Parakeet,130,Orange,Large,16.71879,0,0,88.00,0,0,16
12,Rabbit,Rabbit,5,White,Small,29.07806,1,0,462.00,0,1,5
13,Dog,"Golden Retriever",172,Brown,Large,5.28772,1,0,76.00,1,0,75
14,Cat,Siamese,27,Black,Large,28.28541,1,0,135.00,0,0,62
15,Cat,Persian,160,Brown,Medium,6.30390,1,0,404.00,0,1,83
16,Rabbit,Rabbit,149,White,Small,17.45585,1,0,468.00,1,0,32
17,Cat,Persian,8,Orange,Small,11.93322,1,1,405.00,1,0,11
18,Cat,Persian,50,White,Medium,28.98293,1,0,109.00,0,1,59
19,Rabbit,Rabbit,67,Black,Large,8.93272,1,1,352.00,1,0,63
20,Dog,Labrador,44,Gray,Small,12.59008,0,1,300.00,0,0,38
21,Rabbit,Rabbit,125,Brown,Small,29.50294,1,0,90.00,0,0,1
22,Cat,Persian,58,Orange,Large,16.55764,0,0,423.00,1,0,91
23,Dog,Labrador,3,Gray,Large,15.57627,1,0,369.00,1,1,52
24,Dog,"Golden Retriever",86,White,Small,8.47558,1,0,405.00,0,0,87
25,Bird,Parakeet,70,Orange,Large,21.33954,1,0,413.00,0,0,82
26,Bird,Parakeet,130,Gray,Small,1.41682,1,0,189.00,0,0,49
27,Cat,Persian,172,Orange,Large,2.43587,1,0,72.00,0,0,99
28,Rabbit,Rabbit,2,Black,Large,18.38140,1,1,172.00,0,0,47
